t2lms_00015	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00016	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00017	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00018	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00019	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00020	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00021	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00022	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00023	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00024	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00025	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00026	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00027	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00028	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00029	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00030	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00031	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00032	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00033	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00034	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00035	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00036	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00037	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00038	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00039	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00040	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00041	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00042	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00043	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00044	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00045	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00046	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2b	uuf250_1000c
t2lms_00047	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2b	uuf250_1000c
t2lms_00048	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2b	uuf250_1000c
t2lms_00049	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2b	uuf250_1000c
t2lms_00050	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2b	uuf250_1000c
t2lms_00051	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00052	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00053	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00054	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00055	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00056	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00057	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00058	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00059	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00060	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00061	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00062	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00063	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00064	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00065	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00066	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00067	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00068	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00069	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00070	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00071	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00072	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00073	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00074	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00075	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00076	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2b	uuf250_1000c
t2lms_00077	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2b	uuf250_1000c
t2lms_00078	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2b	uuf250_1000c
t2lms_00079	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2b	uuf250_1000c
t2lms_00080	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2b	uuf250_1000c
t2lms_00081	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2b	uuf250_1000c
t2lms_00082	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2b	uuf250_1000c
t2lms_00083	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2b	uuf250_1000c
t2lms_00084	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2b	uuf250_1000c
t2lms_00085	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2b	uuf250_1000c
t2lms_00086	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00087	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00088	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00089	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00090	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00091	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	2	T2b	uuf_diff_unsat
t2lms_00092	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	2	T2b	uuf_diff_unsat
t2lms_00093	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	2	T2b	uuf_diff_unsat
t2lms_00094	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	2	T2b	uuf_diff_unsat
t2lms_00095	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	2	T2b	uuf_diff_unsat
t2lms_00096	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	2	T2a	uuf_diff_unsat
t2lms_00097	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	2	T2a	uuf_diff_unsat
t2lms_00098	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	2	T2a	uuf_diff_unsat
t2lms_00099	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	2	T2a	uuf_diff_unsat
t2lms_00100	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	2	T2a	uuf_diff_unsat
t2lms_00101	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lms_00102	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lms_00103	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lms_00104	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lms_00105	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lms_00106	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lms_00107	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lms_00108	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lms_00109	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lms_00110	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lms_00111	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lms_00112	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lms_00113	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lms_00114	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lms_00115	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lms_00116	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lms_00117	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lms_00118	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lms_00119	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lms_00120	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lms_00121	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lms_00122	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lms_00123	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lms_00124	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lms_00125	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lms_00126	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2b	uuf_diff_unsat
t2lms_00127	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2b	uuf_diff_unsat
t2lms_00128	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2b	uuf_diff_unsat
t2lms_00129	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2b	uuf_diff_unsat
t2lms_00130	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2b	uuf_diff_unsat
