t2mse_00011	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	43	T3	mse_cap1800
t2mse_00012	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	43	T3	mse_cap1800
t2mse_00013	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	43	T3	mse_cap1800
t2mse_00014	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	43	T3	mse_cap1800
t2mse_00015	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	43	T3	mse_cap1800
t2mse_00016	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	37	T2a	mse23_full
t2mse_00017	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	37	T2a	mse23_full
t2mse_00018	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	37	T2a	mse23_full
t2mse_00019	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	37	T2a	mse23_full
t2mse_00020	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	37	T2a	mse23_full
t2mse_00021	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	37	T2a	mse23_full
t2mse_00022	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	37	T2a	mse23_full
t2mse_00023	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	37	T2a	mse23_full
t2mse_00024	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	37	T2a	mse23_full
t2mse_00025	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	37	T2a	mse23_full
t2mse_00026	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	37	T2a	mse23_full
t2mse_00027	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	37	T2a	mse23_full
t2mse_00028	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	37	T2a	mse23_full
t2mse_00029	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	37	T2a	mse23_full
t2mse_00030	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	37	T2a	mse23_full
