m2p_p10ls3p5_i05_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	1	900	23	T2b	calib_b
m2p_p40ls0p5_i05_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	23	T2b	calib_b
m2p_p40ls2p5_i05_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	23	T2b	calib_b
m2p_p10ls2p5_i05_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	23	T2b	calib_b
m2p_p10ls3p5_i05_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	2	900	23	T2b	calib_b
m2p_p40ls0p5_i05_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	23	T2b	calib_b
m2p_p40ls2p5_i05_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	23	T2b	calib_b
m2p_p10ls2p5_i05_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	23	T2b	calib_b
m2p_p10ls3p5_i05_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	3	900	23	T2b	calib_b
m2p_p40ls0p5_i06_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	28	T2a	calib_b
m2p_p40ls2p5_i06_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	28	T2a	calib_b
m2p_p10ls2p5_i06_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	28	T2a	calib_b
m2p_p40ls0p5_i06_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	28	T2a	calib_b
m2p_p40ls2p5_i06_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	28	T2a	calib_b
m2p_p10ls2p5_i06_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	28	T2a	calib_b
m2p_p40ls0p5_i06_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	28	T2a	calib_b
m2p_p40ls2p5_i06_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	28	T2a	calib_b
m2p_p10ls2p5_i06_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	28	T2a	calib_b
m2p_p40ls0p5_i07_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	7	T2a	calib_b
m2p_p40ls2p5_i07_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2p_p10ls2p5_i07_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	7	T2a	calib_b
m2p_p40ls0p5_i07_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	7	T2a	calib_b
m2p_p40ls2p5_i07_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2p_p10ls2p5_i07_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	7	T2a	calib_b
m2p_p40ls0p5_i07_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	7	T2a	calib_b
m2p_p40ls2p5_i07_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2p_p10ls2p5_i07_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	7	T2a	calib_b
m2p_p40ls0p5_i08_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2b	calib_b
m2p_p40ls2p5_i08_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2b	calib_b
m2p_p10ls2p5_i08_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	1	T2b	calib_b
m2p_p10ls3p5_i08_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	1	900	1	T2b	calib_b
m2p_p40ls0p5_i08_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2b	calib_b
m2p_p40ls2p5_i08_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2b	calib_b
m2p_p10ls2p5_i08_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	1	T2b	calib_b
m2p_p10ls3p5_i08_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	2	900	1	T2b	calib_b
m2p_p40ls0p5_i08_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2b	calib_b
m2p_p40ls2p5_i08_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2b	calib_b
m2p_p10ls2p5_i08_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	1	T2b	calib_b
m2p_p10ls3p5_i08_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls3p5.yaml	memetic_deeppolish_p10_ls3p5	3	900	1	T2b	calib_b
m2p_p40ls0p5_i09_s1	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	2	T1	calib_b
m2p_p40ls2p5_i09_s1	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	2	T1	calib_b
m2p_p10ls2p5_i09_s1	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	2	T1	calib_b
m2p_p40ls0p5_i09_s2	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	2	T1	calib_b
m2p_p40ls2p5_i09_s2	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	2	T1	calib_b
m2p_p10ls2p5_i09_s2	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	2	T1	calib_b
m2p_p40ls0p5_i09_s3	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	2	T1	calib_b
m2p_p40ls2p5_i09_s3	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	2	T1	calib_b
m2p_p10ls2p5_i09_s3	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	2	T1	calib_b
m2p_p40ls0p5_i10_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	4	T1	calib_b
m2p_p40ls2p5_i10_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	4	T1	calib_b
m2p_p10ls2p5_i10_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	4	T1	calib_b
m2p_p40ls0p5_i10_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	4	T1	calib_b
m2p_p40ls2p5_i10_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	4	T1	calib_b
m2p_p10ls2p5_i10_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	4	T1	calib_b
m2p_p40ls0p5_i10_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	4	T1	calib_b
m2p_p40ls2p5_i10_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	4	T1	calib_b
m2p_p10ls2p5_i10_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	4	T1	calib_b
