m2f_p40ls2p5_004_s2	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	23	T2a	calib_a
m2f_p40ls2p5_004_s3	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	23	T2a	calib_a
m2f_p40ls2p5_005_s1	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	24	T1	calib_a
m2f_p40ls2p5_005_s2	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	24	T1	calib_a
m2f_p40ls2p5_005_s3	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	24	T1	calib_a
m2f_p40ls2p5_006_s1	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	3	T3	calib_a
m2f_p40ls2p5_006_s2	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	3	T3	calib_a
m2f_p40ls2p5_006_s3	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	3	T3	calib_a
m2f_p40ls2p5_007_s1	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T1	calib_a
m2f_p40ls2p5_007_s2	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T1	calib_a
m2f_p40ls2p5_007_s3	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T1	calib_a
m2f_p40ls2p5_008_s1	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2a	calib_a
m2f_p40ls2p5_008_s2	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2a	calib_a
m2f_p40ls2p5_008_s3	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2a	calib_a
m2f_p40ls2p5_009_s1	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2b	calib_a
m2f_p40ls2p5_009_s2	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2b	calib_a
m2f_p40ls2p5_009_s3	data/generated/calib_a/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2b	calib_a
m2f_p40ls2p5_010_s1	data/generated/calib_a/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	18	T1	calib_a
m2f_p40ls2p5_010_s2	data/generated/calib_a/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	18	T1	calib_a
m2f_p40ls2p5_010_s3	data/generated/calib_a/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	18	T1	calib_a
m2f_p40ls2p5_011_s1	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	10	T2a	calib_a
m2f_p40ls2p5_011_s2	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	10	T2a	calib_a
m2f_p40ls2p5_011_s3	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	10	T2a	calib_a
m2f_p40ls2p5_012_s1	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	10	T2a	calib_a
m2f_p40ls2p5_012_s2	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	10	T2a	calib_a
m2f_p40ls2p5_012_s3	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	10	T2a	calib_a
m2f_p40ls2p5_013_s1	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T2a	calib_a
m2f_p40ls2p5_013_s2	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T2a	calib_a
m2f_p40ls2p5_013_s3	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T2a	calib_a
m2f_p40ls2p5_014_s1	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	9	T1	calib_a
m2f_p40ls2p5_014_s2	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	9	T1	calib_a
m2f_p40ls2p5_014_s3	data/generated/calib_a/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	9	T1	calib_a
m2f_p40ls2p5_015_s1	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_a
m2f_p40ls2p5_015_s2	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_a
m2f_p40ls2p5_015_s3	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_a
m2f_p40ls2p5_016_s1	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	6	T1	calib_a
m2f_p40ls2p5_016_s2	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	6	T1	calib_a
m2f_p40ls2p5_016_s3	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	6	T1	calib_a
m2f_p40ls2p5_017_s1	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	6	T2a	calib_a
m2f_p40ls2p5_017_s2	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	6	T2a	calib_a
m2f_p40ls2p5_017_s3	data/generated/calib_a/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	6	T2a	calib_a
m2f_p40ls2p5_018_s1	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	32	T2a	calib_b
m2f_p40ls2p5_018_s2	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	32	T2a	calib_b
m2f_p40ls2p5_018_s3	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	32	T2a	calib_b
m2f_p40ls2p5_019_s1	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	35	T2a	calib_b
m2f_p40ls2p5_019_s2	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	35	T2a	calib_b
m2f_p40ls2p5_019_s3	data/generated/calib_b/wksat_v100_k2_sr4.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	35	T2a	calib_b
m2f_p40ls2p5_020_s1	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	35	T2a	calib_b
m2f_p40ls2p5_020_s2	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	35	T2a	calib_b
m2f_p40ls2p5_020_s3	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	35	T2a	calib_b
m2f_p40ls2p5_021_s1	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	35	T1	calib_b
m2f_p40ls2p5_021_s2	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	35	T1	calib_b
m2f_p40ls2p5_021_s3	data/generated/calib_b/wksat_v100_k2_sr5.00_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	35	T1	calib_b
m2f_p40ls2p5_022_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	4	T2a	calib_b
m2f_p40ls2p5_022_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	4	T2a	calib_b
m2f_p40ls2p5_022_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	4	T2a	calib_b
m2f_p40ls2p5_023_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	5	T2a	calib_b
m2f_p40ls2p5_023_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	5	T2a	calib_b
m2f_p40ls2p5_023_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	5	T2a	calib_b
m2f_p40ls2p5_024_s1	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	4	T1	calib_b
m2f_p40ls2p5_024_s2	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	4	T1	calib_b
m2f_p40ls2p5_024_s3	data/generated/calib_b/wksat_v100_k3_sr5.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	4	T1	calib_b
m2f_p40ls2p5_025_s1	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	5	T2a	calib_b
m2f_p40ls2p5_025_s2	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	5	T2a	calib_b
m2f_p40ls2p5_025_s3	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	5	T2a	calib_b
m2f_p40ls2p5_026_s1	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	5	T2a	calib_b
m2f_p40ls2p5_026_s2	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	5	T2a	calib_b
m2f_p40ls2p5_026_s3	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	5	T2a	calib_b
m2f_p40ls2p5_027_s1	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	4	T2a	calib_b
m2f_p40ls2p5_027_s2	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	4	T2a	calib_b
m2f_p40ls2p5_027_s3	data/generated/calib_b/wksat_v100_k3_sr5.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	4	T2a	calib_b
m2f_p40ls2p5_028_s1	data/generated/calib_b/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	23	T1	calib_b
m2f_p40ls2p5_028_s2	data/generated/calib_b/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	23	T1	calib_b
m2f_p40ls2p5_028_s3	data/generated/calib_b/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	23	T1	calib_b
m2f_p40ls2p5_029_s1	data/generated/calib_b/wksat_v150_k2_sr3.15_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	26	T2b	calib_b
m2f_p40ls2p5_029_s2	data/generated/calib_b/wksat_v150_k2_sr3.15_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	26	T2b	calib_b
m2f_p40ls2p5_029_s3	data/generated/calib_b/wksat_v150_k2_sr3.15_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	26	T2b	calib_b
m2f_p40ls2p5_030_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	25	T1	calib_b
m2f_p40ls2p5_030_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	25	T1	calib_b
m2f_p40ls2p5_030_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	25	T1	calib_b
m2f_p40ls2p5_031_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	27	T2a	calib_b
m2f_p40ls2p5_031_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	27	T2a	calib_b
m2f_p40ls2p5_031_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	27	T2a	calib_b
m2f_p40ls2p5_032_s1	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	28	T2a	calib_b
m2f_p40ls2p5_032_s2	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	28	T2a	calib_b
m2f_p40ls2p5_032_s3	data/generated/calib_b/wksat_v150_k2_sr3.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	28	T2a	calib_b
m2f_p40ls2p5_033_s1	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	2	T1	calib_b
m2f_p40ls2p5_033_s2	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	2	T1	calib_b
m2f_p40ls2p5_033_s3	data/generated/calib_b/wksat_v150_k3_sr4.80_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	2	T1	calib_b
m2f_p40ls2p5_034_s1	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	18	T2a	calib_b
m2f_p40ls2p5_034_s2	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	18	T2a	calib_b
m2f_p40ls2p5_034_s3	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	18	T2a	calib_b
m2f_p40ls2p5_035_s1	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	22	T3	calib_b
m2f_p40ls2p5_035_s2	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	22	T3	calib_b
m2f_p40ls2p5_035_s3	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	22	T3	calib_b
m2f_p40ls2p5_036_s1	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T1	calib_b
m2f_p40ls2p5_036_s2	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T1	calib_b
m2f_p40ls2p5_036_s3	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T1	calib_b
m2f_p40ls2p5_037_s1	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T1	calib_b
