t2lmsjw_00039	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00040	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00041	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00042	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00043	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00044	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00045	data/unsat250_1000c/uuf250-081.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00046	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2b	uuf250_1000c
t2lmsjw_00047	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2b	uuf250_1000c
t2lmsjw_00048	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2b	uuf250_1000c
t2lmsjw_00049	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2b	uuf250_1000c
t2lmsjw_00050	data/unsat250_1000c/uuf250-087.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2b	uuf250_1000c
t2lmsjw_00051	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00052	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00053	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00054	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00055	data/unsat250_1000c/uuf250-089.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00056	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00057	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00058	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00059	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00060	data/unsat250_1000c/uuf250-090.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00061	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00062	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00063	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00064	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00065	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00066	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00067	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00068	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00069	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00070	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00071	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00072	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00073	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00074	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00075	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00076	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2b	uuf250_1000c
t2lmsjw_00077	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2b	uuf250_1000c
t2lmsjw_00078	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2b	uuf250_1000c
t2lmsjw_00079	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2b	uuf250_1000c
t2lmsjw_00080	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2b	uuf250_1000c
t2lmsjw_00081	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2b	uuf250_1000c
t2lmsjw_00082	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2b	uuf250_1000c
t2lmsjw_00083	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2b	uuf250_1000c
t2lmsjw_00084	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2b	uuf250_1000c
t2lmsjw_00085	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2b	uuf250_1000c
t2lmsjw_00086	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00087	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00088	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00089	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00090	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00091	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	2	T2b	uuf_diff_unsat
t2lmsjw_00092	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	2	T2b	uuf_diff_unsat
t2lmsjw_00093	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	2	T2b	uuf_diff_unsat
t2lmsjw_00094	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	2	T2b	uuf_diff_unsat
t2lmsjw_00095	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	2	T2b	uuf_diff_unsat
t2lmsjw_00096	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	2	T2a	uuf_diff_unsat
t2lmsjw_00097	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	2	T2a	uuf_diff_unsat
t2lmsjw_00098	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	2	T2a	uuf_diff_unsat
t2lmsjw_00099	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	2	T2a	uuf_diff_unsat
t2lmsjw_00100	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	2	T2a	uuf_diff_unsat
t2lmsjw_00101	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lmsjw_00102	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lmsjw_00103	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lmsjw_00104	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lmsjw_00105	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lmsjw_00106	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lmsjw_00107	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lmsjw_00108	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lmsjw_00109	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lmsjw_00110	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lmsjw_00111	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lmsjw_00112	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lmsjw_00113	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lmsjw_00114	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lmsjw_00115	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lmsjw_00116	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lmsjw_00117	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lmsjw_00118	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lmsjw_00119	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lmsjw_00120	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lmsjw_00121	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2lmsjw_00122	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2lmsjw_00123	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2lmsjw_00124	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2lmsjw_00125	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2lmsjw_00126	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2b	uuf_diff_unsat
t2lmsjw_00127	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2b	uuf_diff_unsat
t2lmsjw_00128	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2b	uuf_diff_unsat
t2lmsjw_00129	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2b	uuf_diff_unsat
t2lmsjw_00130	data/unsat_uuf_diff/uuf250-09.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2b	uuf_diff_unsat
