[4.0K]  .
├── [ 20K]  mse23-uw-small
│   ├── [262K]  ramsey-ram_k4_n20.ra0.wcnf
│   ├── [1.5M]  reversi-rev66-16.wcnf
│   ├── [2.5M]  reversi-rev66-26.wcnf
│   ├── [2.7M]  reversi-rev66-28.wcnf
│   ├── [3.2M]  reversi-rev66-32.wcnf
│   ├── [767K]  scheduling-cnf_small.wcnf
│   ├── [ 42K]  setcover-sts-data.135.wcnf
│   ├── [143K]  setcover-sts-data.243.wcnf
│   ├── [409K]  setcover-sts-data.405.wcnf
│   ├── [1.3M]  setcover-sts-data.729.wcnf
│   └── [609K]  xai-mindset2-postoperative-patient-data.wcnf
├── [ 28K]  mse24-small
│   ├── [1.7M]  BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf
│   ├── [1.7M]  BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf
│   ├── [627K]  BTBNSL_wt-Rounded_BTWBNSL_Hepatitis.BIC_TWBound4.wcnf
│   ├── [1.2M]  BTBNSL_wt-Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf
│   ├── [1.6M]  BTBNSL_wt-Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_3.wcnf
│   ├── [425K]  BTBNSL_wt-Rounded_BTWBNSL_Wine_TWBound_3.wcnf
│   ├── [3.4M]  BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf
│   ├── [1.6M]  BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf
│   ├── [1.6M]  BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf
│   ├── [1011K]  BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf
│   ├── [1.4M]  MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf
│   ├── [ 75K]  MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf
│   ├── [130K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.1_9.wcnf
│   ├── [144K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.4_2.wcnf
│   ├── [144K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.5_2.wcnf
│   ├── [137K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_0.wcnf
│   ├── [144K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_2.wcnf
│   ├── [159K]  ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_6.wcnf
│   ├── [2.0M]  af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf
│   ├── [1.9M]  af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf
│   ├── [2.8M]  af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf
│   ├── [2.7M]  af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf
│   ├── [2.8M]  af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf
│   ├── [805K]  causal-discovery_wt-causal_Bands_6_277.wcnf
│   ├── [2.7M]  causal-discovery_wt-causal_hailfinder_7_100.wcnf
│   ├── [2.7M]  causal-discovery_wt-causal_n7_i4_N500_uai14_log_int.wcnf
│   ├── [4.8M]  correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_BINARY_N320.wcnf
│   ├── [4.0M]  correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N360.wcnf
│   ├── [4.7M]  correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf
│   ├── [3.8M]  decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf
│   ├── [3.8M]  decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_6.wcnf
│   ├── [1.5M]  decision-tree-primary-tumor-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf
│   ├── [4.6M]  decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf
│   ├── [234K]  drmx-cryptogen_wt-threshold128_0.wcnf
│   ├── [234K]  drmx-cryptogen_wt-threshold128_1.wcnf
│   ├── [234K]  drmx-cryptogen_wt-threshold128_2.wcnf
│   ├── [234K]  drmx-cryptogen_wt-threshold128_6.wcnf
│   ├── [234K]  drmx-cryptogen_wt-threshold128_8.wcnf
│   ├── [638K]  frb_wt-frb40-19-3.wcnf
│   ├── [647K]  frb_wt-frb40-19-4.wcnf
│   ├── [5.0M]  judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf
│   ├── [2.4M]  judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf
│   ├── [4.7M]  judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf
│   ├── [4.5M]  judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf
│   ├── [2.4M]  judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf
│   ├── [4.1M]  judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf
│   ├── [3.9M]  lisbon-wedding_wt-lisbon-wedding-1-18.wcnf
│   ├── [4.2M]  lisbon-wedding_wt-lisbon-wedding-1-19.wcnf
│   ├── [2.2M]  lisbon-wedding_wt-lisbon-wedding-10-17.wcnf
│   ├── [2.3M]  lisbon-wedding_wt-lisbon-wedding-10-18.wcnf
│   ├── [3.9M]  lisbon-wedding_wt-lisbon-wedding-3-18.wcnf
│   ├── [3.6M]  lisbon-wedding_wt-lisbon-wedding-4-17.wcnf
│   ├── [4.0M]  lisbon-wedding_wt-lisbon-wedding-5-19.wcnf
│   ├── [4.0M]  lisbon-wedding_wt-lisbon-wedding-6-19.wcnf
│   ├── [3.8M]  lisbon-wedding_wt-lisbon-wedding-7-18.wcnf
│   ├── [4.0M]  lisbon-wedding_wt-lisbon-wedding-7-19.wcnf
│   ├── [3.5M]  lisbon-wedding_wt-lisbon-wedding-8-17.wcnf
│   ├── [3.5M]  lisbon-wedding_wt-lisbon-wedding-9-17.wcnf
│   ├── [3.7M]  lisbon-wedding_wt-lisbon-wedding-9-18.wcnf
│   ├── [2.7M]  metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf
│   ├── [116K]  mpe_wt-random-net-20-5_network-3.net.wcnf
│   ├── [165K]  mpe_wt-random-net-30-5_network-4.net.wcnf
│   ├── [ 56K]  mpe_wt-random-net-60-3_network-7.net.wcnf
│   ├── [2.6M]  preference_planning_wt-WCNF_pathways_p16.wcnf
│   ├── [1.7M]  pseudoBoolean_wt-normalized-mps-v2-20-10-mod010.opb.msat.wcnf
│   ├── [1.9M]  quantum-circuit-qgan_6_15_ibmq-casablanca_7.wcnf
│   ├── [ 12K]  ramsey_wt-ram_k3_n11.ra1.wcnf
│   ├── [ 18K]  ramsey_wt-ram_k3_n12.ra1.wcnf
│   ├── [ 83K]  ramsey_wt-ram_k3_n17.ra1.wcnf
│   ├── [108K]  ramsey_wt-ram_k3_n18.ra1.wcnf
│   ├── [2.9M]  setcover_wt-rail507.wcnf
│   ├── [2.2M]  setcover_wt-rail516.wcnf
│   ├── [2.8M]  setcover_wt-rail582.wcnf
│   ├── [458K]  spot5_wt-1405.wcsp.dir.wcnf
│   ├── [636K]  spot5_wt-1405.wcsp.log.wcnf
│   ├── [815K]  spot5_wt-1407.wcsp.log.wcnf
│   ├── [1.3M]  synplicate_new-synplicate_complete_tree_arity2_feature_4_size_10_ms_0_25_0_erm.wcnf
│   ├── [1.5M]  synplicate_new-synplicate_complete_tree_arity2_feature_4_size_11_ms_0_25_0_erm.wcnf
│   ├── [702K]  synplicate_new-synplicate_complete_tree_arity2_feature_4_size_6_ms_0_25_0_erm.wcnf
│   ├── [1006K]  synplicate_new-synplicate_complete_tree_arity2_feature_4_size_8_ms_0_25_0_erm.wcnf
│   ├── [1.2M]  synplicate_new-synplicate_complete_tree_arity2_feature_4_size_9_ms_0_25_0_erm.wcnf
│   ├── [2.9M]  synplicate_new-synplicate_complete_tree_arity3_feature_3_size_10_ms_0_25_0_erm.wcnf
│   ├── [3.3M]  synplicate_new-synplicate_complete_tree_arity3_feature_3_size_11_ms_0_25_0_erm.wcnf
│   ├── [1.3M]  synplicate_new-synplicate_complete_tree_arity3_feature_3_size_5_ms_0_25_0_erm.wcnf
│   ├── [2.2M]  synplicate_new-synplicate_complete_tree_arity3_feature_3_size_8_ms_0_25_0_erm.wcnf
│   ├── [2.7M]  synplicate_new-synplicate_synthetic_dag_run1_16_size_4_ms_0_25_0_erm.wcnf
│   ├── [4.3M]  synplicate_new-synplicate_synthetic_dag_run1_17_size_5_ms_0_25_0_erm.wcnf
│   ├── [2.8M]  tcp_wt-tcp_students_112_it_13.wcnf
│   ├── [2.8M]  tcp_wt-tcp_students_112_it_5.wcnf
│   ├── [1.5M]  tcp_wt-tcp_students_91_it_13.wcnf
│   └── [1.9M]  tcp_wt-tcp_students_98_it_11.wcnf
└── [   0]  mse_2024_tree.txt

3 directories, 167 files
