.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000390.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000444.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000486.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000492.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000517.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000540.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000135.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000405.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000468.wcnf
│   │       │   ├── logic-synthesis-normalized-test4.pi.opb.msat.wcnf
│   │       │   ├── mbd-b14_C-mbd14-0277.wcnf
│   │       │   ├── min-fill-MinFill_R0_myciel5.wcnf
│   │       │   ├── optic-gen_cvc-add7to3_9999.wcnf
│   │       │   ├── optic-gen_mult_4_5_991.wcnf
│   │       │   ├── optic-gen_mult_5_5_991.wcnf
│   │       │   ├── optimizing-BDDs-australian-credit-un-wcnf_incomplete_improved_1_2019_2.wcnf
│   │       │   ├── optimizing-BDDs-lymph-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   │       │   ├── optimizing-BDDs-soybean-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   │       │   ├── optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   │       │   ├── optimizing-BDDs-vote-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   │       │   ├── pseudoBoolean-normalized-par32-3.opb.msat.wcnf
│   │       │   ├── pseudoBoolean-normalized-par32-5.opb.msat.wcnf
│   │       │   ├── ramsey-ram_k3_n11.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n14.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n15.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n17.ra0.wcnf
│   │       │   ├── ramsey-ram_k4_n18.ra0.wcnf
│   │       │   ├── ramsey-ram_k4_n20.ra0.wcnf
│   │       │   ├── reversi-rev66-16.wcnf
│   │       │   ├── reversi-rev66-26.wcnf
│   │       │   ├── reversi-rev66-28.wcnf
│   │       │   ├── reversi-rev66-32.wcnf
│   │       │   ├── scheduling-cnf_small.wcnf
│   │       │   ├── setcover-sts-data.135.wcnf
│   │       │   ├── setcover-sts-data.243.wcnf
│   │       │   ├── setcover-sts-data.405.wcnf
│   │       │   ├── setcover-sts-data.729.wcnf
│   │       │   └── xai-mindset2-postoperative-patient-data.wcnf
│   │       ├── mse24-small
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Hepatitis.BIC_TWBound4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Wine_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf
│   │       │   ├── MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf
│   │       │   ├── MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.1_9.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.4_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.5_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_0.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_6.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf
│   │       │   ├── causal-discovery_wt-causal_Bands_6_277.wcnf
│   │       │   ├── causal-discovery_wt-causal_hailfinder_7_100.wcnf
│   │       │   ├── causal-discovery_wt-causal_n7_i4_N500_uai14_log_int.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_BINARY_N320.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N360.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf
│   │       │   ├── decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf
│   │       │   ├── decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_6.wcnf
│   │       │   ├── decision-tree-primary-tumor-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf
│   │       │   ├── decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_0.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_1.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_2.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_6.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_8.wcnf
│   │       │   ├── frb_wt-frb40-19-3.wcnf
│   │       │   ├── frb_wt-frb40-19-4.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-1-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-1-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-10-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-10-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-3-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-4-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-5-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-6-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-7-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-7-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-8-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-9-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-9-18.wcnf
│   │       │   ├── metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf
│   │       │   ├── mpe_wt-random-net-20-5_network-3.net.wcnf
│   │       │   ├── mpe_wt-random-net-30-5_network-4.net.wcnf
│   │       │   ├── mpe_wt-random-net-60-3_network-7.net.wcnf
│   │       │   ├── preference_planning_wt-WCNF_pathways_p16.wcnf
│   │       │   ├── pseudoBoolean_wt-normalized-mps-v2-20-10-mod010.opb.msat.wcnf
│   │       │   ├── quantum-circuit-qgan_6_15_ibmq-casablanca_7.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n11.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n12.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n17.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n18.ra1.wcnf
│   │       │   ├── setcover_wt-rail507.wcnf
│   │       │   ├── setcover_wt-rail516.wcnf
│   │       │   ├── setcover_wt-rail582.wcnf
│   │       │   ├── spot5_wt-1405.wcsp.dir.wcnf
│   │       │   ├── spot5_wt-1405.wcsp.log.wcnf
│   │       │   ├── spot5_wt-1407.wcsp.log.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_10_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_11_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_6_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_8_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_9_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_10_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_11_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_5_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_8_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_synthetic_dag_run1_16_size_4_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_synthetic_dag_run1_17_size_5_ms_0_25_0_erm.wcnf
│   │       │   ├── tcp_wt-tcp_students_112_it_13.wcnf
│   │       │   ├── tcp_wt-tcp_students_112_it_5.wcnf
│   │       │   ├── tcp_wt-tcp_students_91_it_13.wcnf
│   │       │   └── tcp_wt-tcp_students_98_it_11.wcnf
│   │       └── mse_2024_tree.txt
│   ├── toy
│   │   ├── mini.wcnf
│   │   ├── t_conflict.wcnf
│   │   ├── t_conflict.wcnf:Zone.Identifier
│   │   ├── t_easy.wcnf
│   │   ├── t_easy.wcnf:Zone.Identifier
│   │   ├── t_partial.wcnf
│   │   ├── t_partial.wcnf:Zone.Identifier
│   │   ├── uf20-04.cnf
│   │   └── uf50-05.cnf
│   ├── unsat
│   │   ├── uuf100-430
│   │   │   └── UUF100.430.1000
│   │   │       ├── uuf100-01.cnf
│   │   │       ├── uuf100-010.cnf
│   │   │       ├── uuf100-0100.cnf
│   │   │       ├── uuf100-01000.cnf
│   │   │       ├── uuf100-0101.cnf
│   │   │       ├── uuf100-0102.cnf
│   │   │       ├── uuf100-0103.cnf
│   │   │       ├── uuf100-0104.cnf
│   │   │       ├── uuf100-0105.cnf
│   │   │       ├── uuf100-0106.cnf
│   │   │       ├── uuf100-0107.cnf
│   │   │       ├── uuf100-0108.cnf
│   │   │       ├── uuf100-0109.cnf
│   │   │       ├── uuf100-011.cnf
│   │   │       ├── uuf100-0110.cnf
│   │   │       ├── uuf100-0111.cnf
│   │   │       ├── uuf100-0112.cnf
│   │   │       ├── uuf100-0113.cnf
│   │   │       ├── uuf100-0114.cnf
│   │   │       ├── uuf100-0115.cnf
│   │   │       ├── uuf100-0116.cnf
│   │   │       ├── uuf100-0117.cnf
│   │   │       ├── uuf100-0118.cnf
│   │   │       ├── uuf100-0119.cnf
│   │   │       ├── uuf100-012.cnf
│   │   │       ├── uuf100-0120.cnf
│   │   │       ├── uuf100-0121.cnf
│   │   │       ├── uuf100-0122.cnf
│   │   │       ├── uuf100-0123.cnf
│   │   │       ├── uuf100-0124.cnf
│   │   │       ├── uuf100-0125.cnf
│   │   │       ├── uuf100-0126.cnf
│   │   │       ├── uuf100-0127.cnf
│   │   │       ├── uuf100-0128.cnf
│   │   │       ├── uuf100-0129.cnf
│   │   │       ├── uuf100-013.cnf
│   │   │       ├── uuf100-0130.cnf
│   │   │       ├── uuf100-0131.cnf
│   │   │       ├── uuf100-0132.cnf
│   │   │       ├── uuf100-0133.cnf
│   │   │       ├── uuf100-0134.cnf
│   │   │       ├── uuf100-0135.cnf
│   │   │       ├── uuf100-0136.cnf
│   │   │       ├── uuf100-0137.cnf
│   │   │       ├── uuf100-0138.cnf
│   │   │       ├── uuf100-0139.cnf
│   │   │       ├── uuf100-014.cnf
│   │   │       ├── uuf100-0140.cnf
│   │   │       ├── uuf100-0141.cnf
│   │   │       ├── uuf100-0142.cnf
│   │   │       ├── uuf100-0143.cnf
│   │   │       ├── uuf100-0144.cnf
│   │   │       ├── uuf100-0145.cnf
│   │   │       ├── uuf100-0146.cnf
│   │   │       ├── uuf100-0147.cnf
│   │   │       ├── uuf100-0148.cnf
│   │   │       ├── uuf100-0149.cnf
│   │   │       ├── uuf100-015.cnf
│   │   │       ├── uuf100-0150.cnf
│   │   │       ├── uuf100-0151.cnf
│   │   │       ├── uuf100-0152.cnf
│   │   │       ├── uuf100-0153.cnf
│   │   │       ├── uuf100-0154.cnf
│   │   │       ├── uuf100-0155.cnf
│   │   │       ├── uuf100-0156.cnf
│   │   │       ├── uuf100-0157.cnf
│   │
│   │   ├── uuf125-538
│   │   │   └── UUF125.538.100
│   │   │       ├── uuf125-01.cnf
│   │  
│   │   │       ├── uuf125-091.cnf
│   │   │       ├── uuf125-092.cnf
│   │   │       ├── uuf125-093.cnf
│   │   │       ├── uuf125-094.cnf
│   │   │       ├── uuf125-095.cnf
│   │   │       ├── uuf125-096.cnf
│   │   │       ├── uuf125-097.cnf
│   │   │       ├── uuf125-098.cnf
│   │   │       └── uuf125-099.cnf
│   │   ├── uuf150-645
│   │   │   └── UUF150.645.100
│   │   │       ├── uuf150-01.cnf
│   │   │       ├── uuf150-010.cnf
│   │   │       ├── uuf150-0100.cnf

│   │   │       ├── uuf150-081.cnf
│   │   │       ├── uuf150-082.cnf
│   │   │       ├── uuf150-083.cnf
│   │   │       ├── uuf150-084.cnf
│   │   │       ├── uuf150-085.cnf
│   │   │       ├── uuf150-086.cnf
│   │   │       ├── uuf150-087.cnf
│   │   │       ├── uuf150-088.cnf
│   │   │       ├── uuf150-089.cnf
│   │   │       ├── uuf150-09.cnf
│   │   │       ├── uuf150-090.cnf
│   │   │       ├── uuf150-091.cnf
│   │   │       ├── uuf150-092.cnf
│   │   │       ├── uuf150-093.cnf
│   │   │       ├── uuf150-094.cnf
│   │   │       ├── uuf150-095.cnf
│   │   │       ├── uuf150-096.cnf
│   │   │       ├── uuf150-097.cnf
│   │   │       ├── uuf150-098.cnf
│   │   │       └── uuf150-099.cnf
│   │   ├── uuf175-753
│   │   │   └── UUF175.753.100
│   │   │       ├── uuf175-01.cnf
│   │   │       ├── uuf175-010.cnf
│   │   │       ├── uuf175-0100.cnf
│   │   │       ├── uuf175-011.cnf
│   │   │       ├── uuf175-012.cnf
│   │   │       ├── uuf175-013.cnf
│   │   │       ├── uuf175-014.cnf
│   │   │       ├── uuf175-015.cnf
│   │   │       ├── uuf175-016.cnf
│   │   │       ├── uuf175-017.cnf
│   │   │       ├── uuf175-018.cnf
│   │   │       ├── uuf175-019.cnf
│   │   │       ├── uuf175-02.cnf
│   │   │       ├── uuf175-020.cnf
│   │   │       ├── uuf175-021.cnf
│   │   │       ├── uuf175-022.cnf
│   │   │       ├── uuf175-023.cnf
│   │   │       ├── uuf175-024.cnf
│   │   │       ├── uuf175-025.cnf
│   │   │       ├── uuf175-026.cnf
│   │   │       ├── uuf175-027.cnf
│   │   │       ├── uuf175-028.cnf
│   │   │       ├── uuf175-029.cnf
│   │   │       ├── uuf175-03.cnf
│   │   │       ├── uuf175-030.cnf
│   │   │       ├── uuf175-031.cnf
│   │   │       ├── uuf175-032.cnf
│   │   │       ├── uuf175-033.cnf
│   │   │       ├── uuf175-034.cnf
│   │   │       ├── uuf175-035.cnf
│   │   │       ├── uuf175-036.cnf
│   │   │       ├── uuf175-037.cnf
│   │   │       ├── uuf175-038.cnf
│   │   │       ├── uuf175-039.cnf
│   │   │       ├── uuf175-04.cnf
│   │   │       ├── uuf175-040.cnf
│   │   │       ├── uuf175-041.cnf
│   │   │       ├── uuf175-042.cnf
│   │   │       ├── uuf175-043.cnf
│   │   │       ├── uuf175-044.cnf
│   │   │       ├── uuf175-045.cnf
│   │   │       ├── uuf175-046.cnf
│   │   │       ├── uuf175-047.cnf
│   │   │       ├── uuf175-048.cnf
│   │   │       ├── uuf175-049.cnf
│   │   │       ├── uuf175-05.cnf
│   │   │       ├── uuf175-050.cnf
│   │   │       ├── uuf175-051.cnf
│   │   │       ├── uuf175-052.cnf
│   │   │       ├── uuf175-053.cnf
│   │   │       ├── uuf175-054.cnf
│   │   │       ├── uuf175-055.cnf
│   │   │       ├── uuf175-056.cnf
│   │   │       ├── uuf175-057.cnf
│   │   │       ├── uuf175-058.cnf
│   │   │       ├── uuf175-059.cnf
│   │   │       ├── uuf175-06.cnf
│   │   │       ├── uuf175-060.cnf
│   │   │       ├── uuf175-061.cnf
│   │   │       ├── uuf175-062.cnf
│   │   │       ├── uuf175-063.cnf
│   │   │       ├── uuf175-064.cnf
│   │   │       ├── uuf175-065.cnf
